Sl. No          Medicines           Dosage form and           Unit         Ceiling price          Current
Strength                           (wef 1.4.2024       S.O. No. & Date
with WPI @
0.00551%)
(1)               (2)            (3)                          (4)             (5)          6(a)         6(b)
1.     5-aminosalicylic Acid    Suppository 500 mg      1 Suppository       21.05        1548(E)    26.03.2024
Retention Enema

2.    5-aminosalicylic Acid    Tablet 400 mg             1 Tablet          9.31         1548(E)    26.03.2024

3.    5-Amino Salicylic acid                                                            1992(E)    15.05.2024
(Mesalazine /            Tablet 400mg
1 Tablet            7.92
Mesalamine)
4.    5-Fluorouracil           Injection 250 mg/5 ml       1 ml            2.04         1547(E)    26.03.2024

5.    6-Mercaptopurine         Tablet 50mg               1 Tablet          5.26         1547(E)    26.03.2024

6.    Abacavir                 Tablet 300 mg             1 Tablet          48.59        1547(E)    26.03.2024

7.    Abacavir (A) +           Tablet 600mg (A)          1 Tablet          72.32        1547(E)    26.03.2024
Lamivudine (B)           +300mg (B)

8.    Abacavir (A) +           Tablet 60 mg(A) + 30      1 Tablet          25.00        1548(E)    26.03.2024
Lamivudine (B)           mg(B)

9.    Acetazolamide            Tablet 250mg              1 Tablet          4.06         1547(E)    26.03.2024

10.   Acetazolamide            Capsule 250mg            1 Capsule          5.05         1547(E)    26.03.2024
11.   Acetylsalicylic acid   Enteric coated Tablet    1 Tablet    0.35    1547(E)   26.03.2024
75 mg

12.   Acetylsalicylic acid   Conventional/Effer       1 Tablet    0.71    1547(E)   26.03.2024
vescent/Dispersible/
Enteric coated Tablets
150 mg

13.   Acetylsalicylic acid   Conventional /           1 Tablet    0.67    1547(E)   26.03.2024
Effervescent /
Dispersible / Enteric
coated Tablets 325 mg

14.   Acetylsalicylic acid   Effervescent/            1 Tablet    0.22    1548(E)   26.03.2024
Dispersible/ Enteric
coated Tablet 100 mg

15.   Acetylsalicylic acid   Tablet 100 mg            1 Tablet    0.21    1548(E)   26.03.2024

16.   Acetylsalicylic acid   Tablet 150 mg            1 Tablet    0.50    1548(E)   26.03.2024

17.   Acetylsalicylic acid   Tablet 350mg             1 Tablet    0.38    1548(E)   26.03.2024

18.   Acetylsalicylic acid   Tablet 75 mg             1 Tablet    0.38    1548(E)   26.03.2024

19.   Actinomycin D          Powder for Injection      1 Vial    331.03   1547(E)   26.03.2024
0.5mg

20.   Acyclovir              Tablet 400mg             1 Tablet   13.66    1547(E)   26.03.2024

21.   Acyclovir              Tablet 200mg             1 Tablet    7.61    1547(E)   26.03.2024

22.   Acyclovir              Powder for Injection      1 Vial    426.40   1547(E)   26.03.2024
250 mg
23.   Acyclovir                 Powder for Injection     1 Vial     528.45    1547(E)   26.03.2024
500 mg

24.   Acyclovir                 Tablet 800mg            1 Tablet     37.66    1547(E)   26.03.2024

25.   Acyclovir                 Ointment 3%              1 GM        11.67    1547(E)   26.03.2024

26.   Acyclovir                 Oral liquid 400mg/5mL     1 ML       1.36     1547(E)   26.03.2024
(p)

27.   Adenosine                 Injection 3mg/mL          1 ML       92.86    1547(E)   26.03.2024

28.   Adrenaline                Injection1mg/mL           1 ML       12.23    1547(E)   26.03.2024

29.   Albendazole               Oral liquid               1 ML       1.79     1547(E)   26.03.2024
200mg/5mL(p)

30.   Albendazole               Tablet 400mg            1 Tablet     7.04     1547(E)   26.03.2024

31.   Albendazole               Chewable Tablet         1 Tablet     8.13     1547(E)   26.03.2024
400mg

32.   All-trans Retinoic Acid   Capsule 10 mg           1 Capsule   101.85    1548(E)   26.03.2024

33.   Allopurinol               Tablet 300mg            1 Tablet     5.63     1547(E)   26.03.2024

34.   Allopurinol               Tablet 100mg            1 Tablet     1.89     1547(E)   26.03.2024

35.   Alprostadil               Injection 0.5mg/mL        1 ML      6106.75   1547(E)   26.03.2024

36.   Amikacin                  Injection 250mg/mL        1 ML       54.17    1547(E)   26.03.2024

37.   Amiodarone                Tablet 200mg            1 Tablet     11.51    1547(E)   26.03.2024

38.   Amiodarone                Tablet 100mg            1 Tablet     6.14     1547(E)   26.03.2024
39.   Amiodarone            Injection 50mg/mL          1 ML      21.13    1547(E)   26.03.2024

40.   Amitriptyline         Tablet 50mg              1 Tablet     5.99    1547(E)   26.03.2024

41.   Amitriptyline         Tablet 75mg              1 Tablet     5.45    1547(E)   26.03.2024

42.   Amitriptyline         Tablet 25mg              1 Tablet     2.49    1547(E)   26.03.2024

43.   Amitriptyline         Tablet 10mg              1 Tablet     2.39    1547(E)   26.03.2024

44.   Amlodipine            Tablet 2.5mg             1 Tablet     1.79    1547(E)   26.03.2024

45.   Amlodipine            Tablet 5mg               1 Tablet     2.50    1547(E)   26.03.2024

46.   Amlodipine            Tablet 10mg              1 Tablet     5.45    1547(E)   26.03.2024

47.   Amoxicillin           Capsule 250mg            1 Capsule    2.44    1547(E)   26.03.2024

48.   Amoxicillin           Capsule 500mg            1 Capsule    7.36    1547(E)   26.03.2024

49.   Amoxicillin           Oral liquid 250 mg/5       1 ML       1.56    1547(E)   26.03.2024
mL (p)

50.   Amoxicillin           Powder for Injection      1 Vial     24.79    1547(E)   26.03.2024
250 mg

51.   Amoxicillin           Powder for Injection      1 Vial     54.65    1547(E)   26.03.2024
500 mg

52.   Amoxicillin           Oral liquid 125 mg/5       1 ML       1.02    1547(E)   26.03.2024
mL (p)

53.   Amoxicillin (A) +     Powder for Injection 1    1 Vial     140.66   1547(E)   26.03.2024
Clavulanic acid (B)   g (A) +200mg (B)
54.   Amoxicillin (A) +        Powder for Injection      1 Vial     101.35    1547(E)   26.03.2024
Clavulanic acid (B)      500mg (A) + 100mg (B)

55.   Amoxicillin (A) +        Dry Syrup 125mg (A) +      1 ML       2.05     1547(E)   26.03.2024
Clavulanic acid (B)      31.25mg (B)/5mL(p)

56.   Amoxicillin (A)          Tablet 500 mg (A)        1 Tablet     18.30    1547(E)   26.03.2024
+Clavulanic acid (B)     + 125 mg (B)

57.   Amoxicillin (A)          Oral liquid 200 mg (A)     1 ML       2.02     1547(E)   26.03.2024
+Clavulanic acid (B)     + 28.5mg(B)/5mL(p)

58.   Amphotericin B           Amphotericin              1 Vial     227.40    1547(E)   26.03.2024
B(conventional) -
Injection 50mg/vial

59.   Amphotericin B (Lipid)   Powder for Injection     Each Pack   3990.62   1548(E)   26.03.2024
50 mg

60.   Amphotericin B           Powder for Injection     Each Pack   9295.41   1548(E)   26.03.2024
(Liposomal)              50 mg

61.   Ampicillin               Powder for Injection      1 Vial      14.25    1547(E)   26.03.2024
500 mg

62.   Ampicillin               Powder for Injection 1   Each Pack    26.56    1548(E)   26.03.2024
gm

63.   Ampicillin               Powder for injection      1 Vial      24.92    1992(E)   15.05.2024
1000 mg

64.   Anti-D immunoglobulin    Injection 300mcg         Each Pack   2657.47   1548(E)   26.03.2024

65.   Anti-D Immunoglobulin    Injection 150mcg         Each Vial   2071.40   1548(E)   26.03.2024
66.   Anti-rabies          Injection 150 IU/ml          1 ml       3454.06   1548(E)   26.03.2024
immunoglobulin

67.   Anti-rabies          Injection 300 IU/ml          1 ml       121.77    1548(E)   26.03.2024
immunoglobulin

68.   Anti-tetanus         250IU                     Each Pack     1383.57   1548(E)   26.03.2024
immunoglobulin

69.   Arsenic Trioxide     Injection 1mg/ml             1 ml        30.54    1547(E)   26.03.2024

70.   Artemether (A)       Tablet                     1 Tablet      25.51    1547(E)   26.03.2024
+Lumefantrine(B)     80mg(A)+480mg(B)

